0,90,0.1,92.5,0,0.01,0,0,0.1,0,-3.3,0,0,0,0,0,6,0
0.01,90,0.2,92.501,0,0.01,0.1,0,0.2,0,-3.29999999971285,0,0,0,0,0,6,0
0.02,90,0.3,92.503,0,0.01,0.2,0,0.3,0,-3.29999999741559,0,0,0,0,0,6,0
0.03,-90,0.4,92.506,0,0.01,0.3,0,0.4,-2.22052509609395e-17,-3.29999998966214,-5.32926025358094e-16,0,0,0,0,6,0
0.04,-90,0.5,92.51,1.58330688370806e-17,0.01,0.4,-2.22052509609395e-17,0.5,-3.97761267552372e-17,-3.29999997128302,-4.26335399275612e-16,0,0,0,0,6,0
0.05,-90,0.6,92.515,3.02788270801233e-17,0.01,0.5,-3.97761267552372e-17,0.6,-5.73457702149382e-17,-3.2999999353849,-4.263082942213e-16,0,0,0,0,6,0
0.06,-90,0.7,92.521,4.13264855186177e-17,0.01,0.6,-5.73457702149382e-17,0.7,-9.01432898931751e-17,-3.29999987335022,-7.460937249959e-16,0,0,0,0,6,0
0.07,-90,0.8,92.528,6.23382505186527e-17,0.01,0.7,-9.01432898931751e-17,0.8,-1.33606645625965e-16,-3.29999977479086,-9.59410502432423e-16,0,0,0,0,6,0
0.08,-90,0.9,92.536,9.39386585153623e-17,0.01,0.8,-1.33606645625965e-16,0.9,-1.93892247347129e-16,-3.29999962751792,-1.27903330288115e-15,0,0,0,0,6,0
0.09,-90,1,92.545,1.38557556340106e-16,0.01,0.9,-1.93892247347129e-16,1,-2.77861628494412e-16,-3.29999941752074,-1.70534159710245e-15,0,0,0,0,6,0
0.1,-90,1.1,92.555,1.99037366295295e-16,0.01,1,-2.77861628494412e-16,1.1,-3.65227029852163e-16,-3.29999912893875,-1.7052331768852e-15,9.43913341272963e-05,-5.79235010650381e-17,0,0,6,0
0.11,-90,1.2,92.566,2.62739585920384e-16,0.01,1.1,-3.65227029852163e-16,1.2,-4.26209675339021e-16,-3.29999874402654,-1.2789248826639e-15,0.00211890769742224,-6.33174068731535e-17,0,0,6,0
0.12,-90,1.3,92.578,3.08184414007984e-16,0.01,1.2,-4.26209675339021e-16,1.3,-4.59805640224518e-16,-3.29999824299633,-8.52616588442601e-16,0.00415754600442031,-7.89299181569447e-17,0,0,6,0
0.13,-90,1.4,92.591,3.30441244357965e-16,0.01,1.3,-4.59805640224518e-16,1.4,-5.23976935154762e-16,-3.2999976040168,-1.2789248826639e-15,0.00621197177605959,-8.32667268468867e-17,0,0,6,0
0.14,-90,1.5,92.605,3.78679210408166e-16,0.01,1.4,-5.23976935154762e-16,1.5,-5.48483529860798e-16,-3.29999680315158,-7.4571425423553e-16,0.00828365841374566,-9.8879238130678e-17,0,0,6,0
0.15,-90,1.6,92.62,3.91816966656581e-16,0.01,1.5,-5.48483529860798e-16,1.6,-5.3770878397368e-16,-3.29999581429272,-3.19189119579733e-16,0.0103739848471407,-9.8879238130678e-17,0,0,6,0
0.16,-90,1.7,92.636,3.76952405792855e-16,0.01,1.6,-5.3770878397368e-16,1.7,-5.74747537799851e-16,-3.29999460908801,-8.52616588442601e-16,0.012484303145909,-9.71445146547012e-17,0,0,6,0
