0,0.079111886620955,0.158780041830984,-0.715203155063414,0.873983196894398,0,1.69429492875483,5.9924704890857,0.300495320158191
0.01,0.122020986757766,-0.151445967714816,-1.02540012149721,0.873954153782399,0,1.63790023577639,5.99247170595061,0.300471052484835
0.02,0.165150268076108,-0.151485061002843,-1.02540016441288,0.873915103410038,0,1.60387660031263,5.99247362503841,0.3004327765392
0.03,0.208523637401579,-0.151531363109323,-1.02539735019798,0.873865987088653,0,1.56982775404722,5.99247624922186,0.300380429642042
0.04,0.252184457928184,-0.151584999541283,-1.02539173974405,0.873806740202771,0.00396277777164311,1.53574682314395,5.99247958159907,0.300313942597219
0.05,0.29615796711963,-0.151646122178111,-1.02538340448874,0.873737282310628,0.00868642759043634,1.50161552642783,5.9924836257721,0.300233234091922
0.06,0.340472544028361,-0.151714894693506,-1.02537242177538,0.873657527081878,0.0132393255694029,1.46742768695752,5.99248838558236,0.30013821592813
0.07,0.385164018977008,-0.151791493750267,-1.02535887567268,0.873567381922409,0.017701466480796,1.43317589767039,5.99249386515293,0.300028792125781
0.08,0.430275795395533,-0.151876113468892,-1.02534285890687,0.873466745437982,0.0221141791252641,1.3988489938581,5.99250006899254,0.299904856787028
0.09,0.475859986726873,-0.151968969762493,-1.02532447483305,0.873355505070553,0.0265015948948642,1.36443216984372,5.99250700210046,0.299766291929099
0.1,0.521979381637557,-0.152070305208663,-1.02530383970891,0.873233534500247,0.0308794083599244,1.32990650087386,5.99251467008694,0.299612964994589
0.11,0.568710384141638,-0.152180394961171,-1.02528108548869,0.873100690527519,0.0352589568975869,1.29524801359731,5.99252307932051,0.299444725802634
0.12,0.616147329567577,-0.152299554263528,-1.02525636339503,0.872956809131505,0.039649357151549,1.2604262477871,5.99253223711612,0.299261402663417
0.13,0.66440892790836,-0.152428148342069,-1.0252298486349,0.872801700292832,0.0440587788554282,1.2254021110997,5.99254215198291,0.299062797265079
0.14,0.713648214153594,-0.152566605875535,-1.02520174682748,0.872635140951948,0.0484953476576373,1.19012464388377,5.99255283396145,0.298848677729445
0.15,0.764068654280622,-0.152715438016816,-1.02517230308385,0.872456865067037,0.0529679516939639,1.15452598473486,5.99256429509895,0.298618768842878
0.16,0.815951880300746,-0.152875266448234,-1.02514181539462,0.872266548946384,0.0574871734265584,1.11851317002988,5.99257655014811,0.298372737720756
0.17,0.869709555913563,-0.153046867083575,-1.02511065546918,0.872063788385609,0.0620666373941953,1.08195393821676,5.99258961765077,0.298110171621525
0.18,0.925992118101457,-0.153231243238615,-1.02507930358821,0.871848060349597,0.0667253357291223,1.04465007430618,5.99260352174089,0.297830541111293
0.19,0.985958991113167,-0.1534297611609,-1.02504841305434,0.871618651893443,0.0714923289088096,1.0062813834862,5.9926182954535,0.29753313260204
0.2,1.0521704050161,-0.153644442583824,-1.02501894897704,0.871374506393217,0.0764181997656816,0.966266497438506,5.99263398776536,0.297216905103827
0.21,1.13390487639043,-0.153878787280941,-1.02499257685333,0.871113789572386,0.081612222356204,0.923306399329443,5.99265068287923,0.29688009867138
