2.67,0.6154,166.59,-38
2.68,0.63787,166.58,-38
2.69,0.66001,166.58,-38
2.7,0.68247,166.57,-38
2.71,0.70458,166.56,-38
2.72,0.72702,166.56,-38
2.73,0.7491,166.55,-38
2.74,0.77151,166.55,-38
2.75,0.79358,166.54,-38
2.76,0.81596,166.54,-38
2.77,0.838,166.53,-38
2.78,0.86037,166.52,-38
2.79,0.88238,166.52,-38
2.8,0.90472,166.51,-38
2.81,0.92671,166.51,-38
2.82,0.94903,166.5,-38
2.83,0.971,166.49,-38
2.84,0.99329,166.49,-38
2.85,1.0152,166.48,-38
2.86,1.0375,166.48,-38
2.87,1.0594,166.47,-38
2.88,1.0817,166.46,-38
2.89,1.1036,166.46,-38
2.9,1.1258,166.45,-38
2.91,1.1477,166.44,-38
2.92,1.1699,166.44,-38
2.93,1.1917,166.43,-38
2.94,1.2139,166.43,-38
2.95,1.2357,166.42,-38
2.96,1.2579,166.41,-38
2.97,1.2797,166.41,-38
2.98,1.3018,166.4,-38
2.99,1.3236,166.4,-38
3,1.3457,166.39,-38
3.01,1.3675,166.38,-38
3.02,1.3896,166.38,-38
3.03,1.4113,166.37,-38
3.04,1.4334,166.36,-38
3.05,1.4551,166.36,-38
3.06,1.4772,166.35,-38
3.07,1.4989,166.34,-38
3.08,1.5209,166.34,-38
3.09,1.5426,166.33,-38
3.1,1.5646,166.32,-38
3.11,1.5862,166.32,-38
3.12,1.6082,166.31,-38
3.13,1.6299,166.31,-38
3.14,1.6518,166.3,-38
3.15,1.6734,166.29,-38
3.16,1.6953,166.29,-38
3.17,1.717,166.28,-38
3.18,1.7389,166.27,-38
3.19,1.7604,166.27,-38
3.2,1.7823,166.26,-38
3.21,1.8039,166.25,-38
3.22,1.8258,166.25,-38
3.23,1.8473,166.24,-38
3.24,1.8691,166.23,-38
3.25,1.8907,166.23,-38
3.26,1.9125,166.22,-38
3.27,1.934,166.21,-38
3.28,1.9558,166.2,-38
3.29,1.9773,166.2,-38
3.3,1.999,166.19,-38
3.31,2.0205,166.18,-38
3.32,2.0423,166.18,-38
3.33,2.0637,166.17,-38
3.34,2.0854,166.16,-38
3.35,2.1069,166.16,-38
3.36,2.1286,166.15,-38
3.37,2.15,166.14,-38
3.38,2.1717,166.14,-38
3.39,2.1931,166.13,-38
3.4,2.2148,166.12,-38
3.41,2.2362,166.11,-38
3.42,2.2578,166.11,-38
3.43,2.2792,166.1,-38
3.44,2.3008,166.09,-38
3.45,2.3221,166.09,-38
3.46,2.3437,166.08,-38
3.47,2.3651,166.07,-38
3.48,2.3866,166.07,-38
3.49,2.408,166.06,-38
3.5,2.4295,166.05,-38
3.51,2.4508,166.04,-38
3.52,2.4723,166.04,-38
3.53,2.4936,166.03,-38
3.54,2.5151,166.02,-38
3.55,2.5364,166.01,-38
3.56,2.5579,166.01,-38
3.57,2.5792,166,-38
3.58,2.6006,165.99,-38
3.59,2.6219,165.99,-38
3.6,2.6433,165.98,-38
3.61,2.6646,165.97,-38
3.62,2.686,165.96,-38
3.63,2.7072,165.96,-38
3.64,2.7286,165.95,-38
3.65,2.7498,165.94,-38
3.66,2.7712,165.93,-38
3.67,2.7924,165.93,-38
3.68,2.8137,165.92,-38
3.69,2.8349,165.91,-38
3.7,2.8562,165.9,-38
3.71,2.8774,165.9,-38
3.72,2.8987,165.89,-38
3.73,2.9199,165.88,-38
3.74,2.9412,165.87,-38
3.75,2.9623,165.86,-38
3.76,2.9836,165.86,-38
3.77,3.0047,165.85,-38
3.78,3.0259,165.84,-38
3.79,3.0471,165.83,-38
3.8,3.0683,165.83,-38
3.81,3.0894,165.82,-38
3.82,3.1106,165.81,-38
3.83,3.1317,165.8,-38
3.84,3.1529,165.8,-38
3.85,3.174,165.79,-38
3.86,3.1951,165.78,-38
3.87,3.2162,165.77,-38
3.88,3.2373,165.76,-38
3.89,3.2584,165.76,-38
3.9,3.2795,165.75,-38
3.91,3.3006,165.74,-38
3.92,3.3216,165.73,-38
3.93,3.3427,165.72,-38
3.94,3.3637,165.72,-38
3.95,3.3848,165.71,-38
3.96,3.4058,165.7,-38
3.97,3.4269,165.69,-38
3.98,3.4479,165.68,-38
3.99,3.4689,165.68,-38
4,3.4899,165.67,-38
4.01,3.5109,165.66,-38
4.02,3.5319,165.65,-38
4.03,3.5529,165.64,-38
4.04,3.5738,165.64,-38
4.05,3.5949,165.63,-38
4.06,3.6158,165.62,-38
4.07,3.6368,165.61,-38
4.08,3.6577,165.6,-38
4.09,3.6787,165.59,-38
4.1,3.6996,165.59,-38
4.11,3.7206,165.58,-38
4.12,3.7414,165.57,-38
4.13,3.7624,165.56,-38
4.14,3.7832,165.55,-38
4.15,3.8042,165.54,-38
4.16,3.825,165.54,-38
4.17,3.846,165.53,-38
4.18,3.8668,165.52,-38
4.19,3.8878,165.51,-38
4.2,3.9085,165.5,-38
4.21,3.9295,165.49,-38
4.22,3.9502,165.48,-38
4.23,3.9712,165.48,-38
4.24,3.9919,165.47,-38
4.25,4.0129,165.46,-38
4.26,4.0336,165.45,-38
4.27,4.0545,165.44,-38
4.28,4.0752,165.43,-38
4.29,4.0961,165.43,-38
4.3,4.1168,165.42,-38
4.31,4.1377,165.41,-38
4.32,4.1584,165.4,-38
4.33,4.1793,165.39,-38
4.34,4.1999,165.38,-38
4.35,4.2208,165.37,-38
4.36,4.2415,165.36,-38
4.37,4.2624,165.36,-38
4.38,4.283,165.35,-38
4.39,4.3038,165.34,-38
4.4,4.3245,165.33,-38
4.41,4.3453,165.32,-38
4.42,4.3659,165.31,-38
4.43,4.3868,165.3,-38
4.44,4.4074,165.29,-38
4.45,4.4282,165.28,-38
4.46,4.4488,165.28,-38
4.47,4.4696,165.27,-38
4.48,4.4901,165.26,-38
4.49,4.5109,165.25,-38
4.5,4.5315,165.24,-38
4.51,4.5523,165.23,-38
4.52,4.5728,165.22,-38
4.53,4.5936,165.21,-38
4.54,4.6142,165.2,-38
4.55,4.6349,165.19,-38
4.56,4.6555,165.19,-38
4.57,4.6762,165.18,-38
4.58,4.6967,165.17,-38
4.59,4.7175,165.16,-38
4.6,4.738,165.15,-38
4.61,4.7587,165.14,-38
4.62,4.7792,165.13,-38
4.63,4.7999,165.12,-38
4.64,4.8204,165.11,-38
4.65,4.8411,165.1,-38
4.66,4.8616,165.09,-38
4.67,4.8823,165.08,-38
4.68,4.9028,165.07,-38
4.69,4.9234,165.07,-38
4.7,4.9439,165.06,-38
4.71,4.9646,165.05,-38
4.72,4.985,165.04,-38
4.73,5.0057,165.03,-38
4.74,5.0261,165.02,-38
4.75,5.0468,165.01,-38
4.76,5.0672,165,-38
4.77,5.0879,164.99,-38
4.78,5.1083,164.98,-38
4.79,5.1289,164.97,-38
4.8,5.1494,164.96,-38
4.81,5.17,164.95,-38
4.82,5.1904,164.94,-38
4.83,5.211,164.93,-38
4.84,5.2314,164.92,-38
4.85,5.252,164.91,-38
4.86,5.2724,164.9,-38
4.87,5.293,164.89,-38
4.88,5.3134,164.88,-38
4.89,5.334,164.87,-38
4.9,5.3544,164.86,-38
4.91,5.375,164.85,-38
4.92,5.3953,164.84,-38
4.93,5.4159,164.83,-38
4.94,5.4363,164.82,-38
4.95,5.4568,164.81,-38
4.96,5.4772,164.8,-38
4.97,5.4978,164.8,-38
4.98,5.5181,164.79,-38
4.99,5.5387,164.78,-38
5,5.559,164.77,-38
5.01,5.5796,164.76,-38
5.02,5.5999,164.75,-38
5.03,5.6204,164.74,-38
5.04,5.6407,164.73,-38
5.05,5.6613,164.72,-38
5.06,5.6816,164.71,-38
5.07,5.7021,164.7,-38
5.08,5.7224,164.68,-38
5.09,5.743,164.67,-38
5.1,5.7633,164.66,-38
5.11,5.7838,164.65,-38
5.12,5.8041,164.64,-38
5.13,5.8246,164.63,-38
5.14,5.8449,164.62,-38
5.15,5.8654,164.61,-38
5.16,5.8857,164.6,-38
5.17,5.9062,164.59,-38
5.18,5.9265,164.58,-38
5.19,5.947,164.57,-38
5.2,5.9673,164.56,-38
5.21,5.9878,164.55,-38
5.22,6.008,164.54,-38
5.23,6.0286,164.53,-38
5.24,6.0488,164.52,-38
5.25,6.0693,164.51,-38
5.26,6.0896,164.5,-38
5.27,6.1101,164.49,-38
5.28,6.1303,164.48,-38
5.29,6.1508,164.47,-38
5.3,6.171,164.46,-38
5.31,6.1915,164.45,-38
5.32,6.2118,164.44,-38
5.33,6.2323,164.43,-38
5.34,6.2525,164.42,-38
5.35,6.273,164.4,-38
5.36,6.2932,164.39,-38
5.37,6.3137,164.38,-38
5.38,6.3339,164.37,-38
5.39,6.3544,164.36,-38
5.4,6.3746,164.35,-38
5.41,6.3951,164.34,-38
5.42,6.4153,164.33,-38
5.43,6.4358,164.32,-38
5.44,6.456,164.31,-38
5.45,6.4765,164.3,-38
5.46,6.4967,164.29,-38
5.47,6.5172,164.28,-38
5.48,6.5374,164.27,-38
5.49,6.5579,164.25,-38
5.5,6.578,164.24,-38
5.51,6.5985,164.23,-38
5.52,6.6187,164.22,-38
5.53,6.6392,164.21,-38
5.54,6.6594,164.2,-38
5.55,6.6799,164.19,-38
5.56,6.7001,164.18,-38
5.57,6.7206,164.17,-38
5.58,6.7407,164.16,-38
5.59,6.7612,164.14,-38
5.6,6.7814,164.13,-38
5.61,6.8019,164.12,-38
5.62,6.822,164.11,-38
5.63,6.8426,164.1,-38
5.64,6.8627,164.09,-38
5.65,6.8832,164.08,-38
5.66,6.9034,164.07,-38
5.67,6.9239,164.06,-38
5.68,6.944,164.04,-38
5.69,6.9646,164.03,-38
5.7,6.9847,164.02,-38
5.71,7.0053,164.01,-38
5.72,7.0253,164,-38
5.73,7.0459,163.99,-38
5.74,7.066,163.98,-38
5.75,7.0866,163.96,-38
5.76,7.1067,163.95,-38
5.77,7.1272,163.94,-38
5.78,7.1473,163.93,-38
5.79,7.1678,163.92,-38
5.8,7.1879,163.91,-38
5.81,7.2084,163.9,-38
5.82,7.2285,163.88,-38
5.83,7.2489,163.87,-38
5.84,7.269,163.86,-38
5.85,7.2893,163.85,-38
5.86,7.3095,163.84,-38
5.87,7.3296,163.83,-38
5.88,7.3499,163.82,-38
5.89,7.3699,163.81,-38
5.9,7.3902,163.79,-38
5.91,7.4102,163.78,-38
5.92,7.4306,163.77,-38
5.93,7.4505,163.76,-38
5.94,7.4708,163.75,-38
5.95,7.4907,163.74,-38
5.96,7.5111,163.73,-38
5.97,7.5309,163.71,-38
5.98,7.5512,163.7,-38
5.99,7.5711,163.69,-38
6,7.5914,163.68,-38
6.01,7.6112,163.67,-38
6.02,7.6315,163.66,-38
6.03,7.6513,163.65,-38
6.04,7.6716,163.63,-38
6.05,7.6913,163.62,-38
6.06,7.7116,163.61,-38
6.07,7.7313,163.6,-38
6.08,7.7515,163.59,-38
6.09,7.7713,163.58,-38
6.1,7.7915,163.57,-38
6.11,7.8111,163.55,-38
6.12,7.8313,163.54,-38
6.13,7.851,163.53,-38
6.14,7.8711,163.52,-38
6.15,7.8908,163.51,-38
6.16,7.9109,163.5,-38
6.17,7.9306,163.49,-38
6.18,7.9507,163.47,-38
6.19,7.9703,163.46,-38
6.2,7.9904,163.45,-38
6.21,8.01,163.44,-38
6.22,8.03,163.43,-38
6.23,8.0496,163.42,-38
6.24,8.0696,163.41,-38
6.25,8.0892,163.39,-38
6.26,8.1092,163.38,-38
6.27,8.1287,163.37,-38
6.28,8.1487,163.36,-38
6.29,8.1682,163.35,-38
6.3,8.1881,163.34,-38
6.31,8.2076,163.33,-38
6.32,8.2276,163.31,-38
6.33,8.2471,163.3,-38
6.34,8.267,163.29,-38
6.35,8.2864,163.28,-38
6.36,8.3063,163.27,-38
6.37,8.3257,163.26,-38
6.38,8.3456,163.25,-38
6.39,8.365,163.24,-38
6.4,8.3849,163.22,-38
6.41,8.4043,163.21,-38
6.42,8.4241,163.2,-38
6.43,8.4434,163.19,-38
6.44,8.4632,163.18,-38
6.45,8.4826,163.17,-38
6.46,8.5024,163.16,-38
6.47,8.5217,163.14,-38
6.48,8.5415,163.13,-38
6.49,8.5608,163.12,-38
6.5,8.5805,163.11,-38
6.51,8.5998,163.1,-38
6.52,8.6195,163.09,-38
6.53,8.6388,163.08,-38
6.54,8.6585,163.07,-38
6.55,8.6778,163.05,-38
6.56,8.6974,163.04,-38
6.57,8.7167,163.03,-38
6.58,8.7363,163.02,-38
6.59,8.7555,163.01,-38
6.6,8.7752,163,-38
6.61,8.7944,162.99,-38
6.62,8.814,162.97,-38
6.63,8.8332,162.96,-38
6.64,8.8528,162.95,-38
6.65,8.8719,162.94,-38
6.66,8.8915,162.93,-38
6.67,8.9107,162.92,-38
6.68,8.9302,162.91,-38
6.69,8.9493,162.9,-38
6.7,8.9689,162.88,-38
6.71,8.988,162.87,-38
6.72,9.0075,162.86,-38
6.73,9.0266,162.85,-38
6.74,9.0461,162.84,-38
6.75,9.0651,162.83,-38
6.76,9.0846,162.82,-38
6.77,9.1037,162.81,-38
6.78,9.1231,162.79,-38
6.79,9.1422,162.78,-38
6.8,9.1616,162.77,-38
6.81,9.1806,162.76,-38
6.82,9.2,162.75,-38
6.83,9.2191,162.74,-38
6.84,9.2384,162.73,-38
6.85,9.2574,162.72,-38
6.86,9.2768,162.7,-38
6.87,9.2958,162.69,-38
6.88,9.3151,162.68,-38
6.89,9.3341,162.67,-38
6.9,9.3534,162.66,-38
6.91,9.3724,162.65,-38
6.92,9.3917,162.64,-38
6.93,9.4106,162.63,-38
6.94,9.4299,162.61,-38
6.95,9.4488,162.6,-38
6.96,9.4681,162.59,-38
6.97,9.487,162.58,-38
6.98,9.5063,162.57,-38
6.99,9.5252,162.56,-38
7,9.5444,162.55,-38
7.01,9.5633,162.54,-38
7.02,9.5825,162.52,-38
7.03,9.6013,162.51,-38
7.04,9.6205,162.5,-38
7.05,9.6394,162.49,-38
7.06,9.6586,162.48,-38
7.07,9.6774,162.47,-38
7.08,9.6966,162.46,-38
7.09,9.7154,162.45,-38
7.1,9.7345,162.43,-38
7.11,9.7533,162.42,-38
7.12,9.7724,162.41,-38
7.13,9.7912,162.4,-38
7.14,9.8103,162.39,-38
7.15,9.8291,162.38,-38
7.16,9.8482,162.37,-38
7.17,9.867,162.36,-38
7.18,9.886,162.35,-38
7.19,9.9048,162.33,-38
7.2,9.9238,162.32,-38
7.21,9.9426,162.31,-38
7.22,9.9616,162.3,-38
7.23,9.9803,162.29,-38
7.24,9.9993,162.28,-38
7.25,10.018,162.27,-38
7.26,10.037,162.26,-38
7.27,10.056,162.25,-38
7.28,10.075,162.23,-38
7.29,10.093,162.22,-38
7.3,10.112,162.21,-38
7.31,10.131,162.2,-38
7.32,10.15,162.19,-38
7.33,10.169,162.18,-38
7.34,10.188,162.17,-38
7.35,10.206,162.16,-38
7.36,10.225,162.14,-38
7.37,10.244,162.13,-38
7.38,10.263,162.12,-38
7.39,10.281,162.11,-38
7.4,10.3,162.1,-38
7.41,10.319,162.09,-38
7.42,10.338,162.08,-38
7.43,10.356,162.07,-38
7.44,10.375,162.06,-38
7.45,10.394,162.04,-38
7.46,10.413,162.03,-38
7.47,10.431,162.02,-38
7.48,10.45,162.01,-38
7.49,10.468,162,-38
7.5,10.487,161.99,-38
7.51,10.506,161.98,-38
7.52,10.525,161.97,-38
7.53,10.543,161.96,-38
7.54,10.562,161.94,-38
7.55,10.58,161.93,-38
7.56,10.599,161.92,-38
7.57,10.618,161.91,-38
7.58,10.637,161.9,-38
7.59,10.655,161.89,-38
7.6,10.674,161.88,-38
7.61,10.692,161.87,-38
7.62,10.711,161.86,-38
7.63,10.729,161.85,-38
7.64,10.748,161.83,-38
7.65,10.767,161.82,-38
7.66,10.785,161.81,-38
7.67,10.804,161.8,-38
7.68,10.822,161.79,-38
7.69,10.841,161.78,-38
7.7,10.86,161.77,-38
7.71,10.878,161.76,-38
7.72,10.897,161.75,-38
7.73,10.915,161.73,-38
7.74,10.934,161.72,-38
7.75,10.952,161.71,-38
7.76,10.971,161.7,-38
7.77,10.989,161.69,-38
7.78,11.008,161.68,-38
7.79,11.026,161.67,-38
7.8,11.045,161.66,-38
7.81,11.063,161.65,-38
7.82,11.082,161.64,-38
7.83,11.1,161.62,-38
7.84,11.119,161.61,-38
7.85,11.137,161.6,-38
7.86,11.156,161.59,-38
7.87,11.174,161.58,-38
7.88,11.193,161.57,-38
7.89,11.211,161.56,-38
7.9,11.229,161.55,-38
7.91,11.248,161.54,-38
7.92,11.266,161.53,-38
7.93,11.285,161.52,-38
7.94,11.303,161.5,-38
7.95,11.321,161.49,-38
7.96,11.34,161.48,-38
7.97,11.358,161.47,-38
7.98,11.377,161.46,-38
7.99,11.395,161.45,-38
8,11.413,161.44,-38
8.01,11.432,161.43,-38
8.02,11.45,161.42,-38
8.03,11.469,161.41,-38
8.04,11.487,161.39,-38
8.05,11.505,161.38,-38
8.06,11.524,161.37,-38
8.07,11.542,161.36,-38
8.08,11.56,161.35,-38
8.09,11.579,161.34,-38
8.1,11.597,161.33,-38
8.11,11.615,161.32,-38
8.12,11.634,161.31,-38
8.13,11.652,161.3,-38
8.14,11.67,161.29,-38
8.15,11.689,161.27,-38
8.16,11.707,161.26,-38
8.17,11.725,161.25,-38
8.18,11.744,161.24,-38
8.19,11.762,161.23,-38
8.2,11.78,161.22,-38
8.21,11.798,161.21,-38
8.22,11.817,161.2,-38
8.23,11.835,161.19,-38
8.24,11.853,161.18,-38
8.25,11.872,161.17,-38
8.26,11.89,161.15,-38
8.27,11.908,161.14,-38
8.28,11.926,161.13,-38
8.29,11.945,161.12,-38
8.3,11.963,161.11,-38
8.31,11.981,161.1,-38
8.32,11.999,161.09,-38
8.33,12.018,161.08,-38
8.34,12.036,161.07,-38
8.35,12.054,161.06,-38
8.36,12.072,161.05,-38
8.37,12.09,161.04,-38
8.38,12.109,161.02,-38
8.39,12.127,161.01,-38
8.4,12.145,161,-38
8.41,12.163,160.99,-38
8.42,12.182,160.98,-38
8.43,12.2,160.97,-38
8.44,12.218,160.96,-38
8.45,12.236,160.95,-38
8.46,12.254,160.94,-38
8.47,12.272,160.93,-38
8.48,12.291,160.92,-38
8.49,12.309,160.91,-38
8.5,12.327,160.9,-38
8.51,12.345,160.89,-38
8.52,12.363,160.87,-38
8.53,12.382,160.86,-38
8.54,12.4,160.85,-38
8.55,12.418,160.84,-38
8.56,12.436,160.83,-38
8.57,12.454,160.82,-38
8.58,12.472,160.81,-38
8.59,12.49,160.8,-38
8.6,12.509,160.79,-38
8.61,12.527,160.78,-38
8.62,12.545,160.77,-38
8.63,12.563,160.76,-38
8.64,12.581,160.74,-38
8.65,12.599,160.73,-38
8.66,12.617,160.72,-38
8.67,12.635,160.71,-38
8.68,12.654,160.7,-38
8.69,12.672,160.69,-38
8.7,12.69,160.68,-38
8.71,12.708,160.67,-38
8.72,12.726,160.66,-38
8.73,12.744,160.65,-38
8.74,12.762,160.64,-38
8.75,12.78,160.63,-38
8.76,12.799,160.62,-38
8.77,12.817,160.61,-38
8.78,12.835,160.6,-38
8.79,12.853,160.59,-38
8.8,12.871,160.57,-38
8.81,12.889,160.56,-38
8.82,12.907,160.55,-38
8.83,12.925,160.54,-38
8.84,12.943,160.53,-38
8.85,12.961,160.52,-38
8.86,12.979,160.51,-38
8.87,12.997,160.5,-38
8.88,13.016,160.49,-38
8.89,13.034,160.48,-38
8.9,13.052,160.47,-38
8.91,13.07,160.46,-38
8.92,13.088,160.45,-38
8.93,13.106,160.44,-38
8.94,13.124,160.43,-38
8.95,13.142,160.41,-38
8.96,13.16,160.4,-38
8.97,13.178,160.39,-38
8.98,13.196,160.38,-38
8.99,13.214,160.37,-38
9,13.232,160.36,-38
9.01,13.25,160.35,-38
9.02,13.268,160.34,-38
9.03,13.286,160.33,-38
9.04,13.304,160.32,-38
9.05,13.322,160.31,-38
9.06,13.341,160.3,-38
9.07,13.358,160.29,-38
9.08,13.377,160.28,-38
9.09,13.395,160.27,-38
9.1,13.413,160.26,-38
9.11,13.431,160.25,-38
9.12,13.449,160.23,-38
9.13,13.467,160.22,-38
9.14,13.485,160.21,-38
9.15,13.503,160.2,-38
9.16,13.521,160.19,-38
9.17,13.539,160.18,-38
9.18,13.557,160.17,-38
9.19,13.575,160.16,-38
9.2,13.593,160.15,-38
9.21,13.611,160.14,-38
9.22,13.629,160.13,-38
9.23,13.647,160.12,-38
9.24,13.665,160.11,-38
9.25,13.683,160.1,-38
9.26,13.701,160.09,-38
9.27,13.719,160.08,-38
9.28,13.737,160.07,-38
9.29,13.755,160.06,-38
9.3,13.774,160.05,-38
9.31,13.792,160.04,-38
9.32,13.81,160.02,-38
9.33,13.828,160.02,-38
9.34,13.846,160,-38
9.35,13.864,159.99,-38
9.36,13.882,159.98,-38
9.37,13.9,159.97,-38
9.38,13.918,159.96,-38
9.39,13.936,159.95,-38
9.4,13.954,159.94,-38
9.41,13.972,159.93,-38
9.42,13.99,159.92,-38
9.43,14.008,159.91,-38
9.44,14.026,159.9,-38
9.45,14.044,159.89,-38
9.46,14.062,159.88,-38
9.47,14.08,159.87,-38
9.48,14.099,159.86,-38
9.49,14.117,159.85,-38
9.5,14.135,159.84,-38
9.51,14.153,159.83,-38
9.52,14.171,159.82,-38
9.53,14.189,159.81,-38
9.54,14.207,159.8,-38
9.55,14.225,159.79,-38
9.56,14.243,159.78,-38
9.57,14.261,159.77,-38
9.58,14.279,159.75,-38
9.59,14.297,159.74,-38
9.6,14.315,159.73,-38
9.61,14.333,159.72,-38
9.62,14.352,159.71,-38
9.63,14.37,159.7,-38
9.64,14.388,159.69,-38
9.65,14.406,159.68,-38
9.66,14.424,159.67,-38
9.67,14.442,159.66,-38
9.68,14.46,159.65,-38
9.69,14.478,159.64,-38
9.7,14.496,159.63,-38
9.71,14.514,159.62,-38
9.72,14.533,159.61,-38
9.73,14.551,159.6,-38
9.74,14.569,159.59,-38
9.75,14.587,159.58,-38
9.76,14.605,159.57,-38
9.77,14.623,159.56,-38
9.78,14.641,159.55,-38
9.79,14.659,159.54,-38
9.8,14.677,159.53,-38
9.81,14.696,159.52,-38
9.82,14.714,159.51,-38
9.83,14.732,159.5,-38
9.84,14.75,159.49,-38
9.85,14.768,159.48,-38
9.86,14.786,159.47,-38
9.87,14.804,159.46,-38
9.88,14.822,159.45,-38
9.89,14.841,159.44,-38
9.9,14.859,159.43,-38
9.91,14.877,159.42,-38
9.92,14.895,159.41,-38
9.93,14.913,159.4,-38
9.94,14.931,159.39,-38
9.95,14.949,159.38,-38
9.96,14.968,159.37,-38
9.97,14.986,159.36,-38
9.98,15.004,159.34,-38
9.99,15.022,159.34,-38
10,15.04,159.32,-38
10.01,15.058,159.31,-38
10.02,15.077,159.3,-38
10.03,15.095,159.29,-38
10.04,15.113,159.28,-38
10.05,15.131,159.27,-38
10.06,15.149,159.26,-38
10.07,15.168,159.25,-38
10.08,15.186,159.24,-38
10.09,15.204,159.23,-38
10.1,15.222,159.22,-38
10.11,15.24,159.21,-38
10.12,15.259,159.2,-38
10.13,15.277,159.19,-38
10.14,15.295,159.18,-38
10.15,15.313,159.17,-38
10.16,15.331,159.16,-38
10.17,15.35,159.15,-38
10.18,15.368,159.14,-38
10.19,15.386,159.13,-38
10.2,15.404,159.12,-38
10.21,15.423,159.11,-38
10.22,15.441,159.1,-38
10.23,15.459,159.09,-38
10.24,15.477,159.08,-38
10.25,15.495,159.07,-38
10.26,15.514,159.06,-38
10.27,15.532,159.05,-38
10.28,15.55,159.04,-38
10.29,15.569,159.03,-38
10.3,15.587,159.02,-38
10.31,15.605,159.01,-38
10.32,15.623,159,-38
10.33,15.642,158.99,-38
10.34,15.66,158.98,-38
10.35,15.678,158.97,-38
10.36,15.697,158.96,-38
10.37,15.715,158.95,-38
10.38,15.733,158.94,-38
10.39,15.751,158.93,-38
10.4,15.77,158.92,-38
10.41,15.788,158.91,-38
10.42,15.806,158.9,-38
10.43,15.825,158.89,-38
10.44,15.843,158.88,-38
10.45,15.861,158.87,-38
10.46,15.88,158.86,-38
10.47,15.898,158.85,-38
10.48,15.916,158.84,-38
10.49,15.935,158.83,-38
10.5,15.953,158.82,-38
10.51,15.971,158.81,-38
10.52,15.99,158.8,-38
10.53,16.008,158.79,-38
10.54,16.026,158.78,-38
10.55,16.045,158.77,-38
10.56,16.063,158.76,-38
10.57,16.082,158.75,-38
10.58,16.1,158.74,-38
10.59,16.118,158.73,-38
10.6,16.137,158.72,-38
10.61,16.155,158.72,-38
10.62,16.174,158.7,-38
10.63,16.192,158.7,-38
10.64,16.21,158.69,-38
10.65,16.229,158.68,-38
10.66,16.247,158.67,-38
10.67,16.266,158.66,-38
10.68,16.284,158.65,-38
10.69,16.303,158.64,-38
10.7,16.321,158.63,-38
10.71,16.339,158.62,-38
10.72,16.358,158.61,-38
10.73,16.376,158.6,-38
10.74,16.395,158.59,-38
10.75,16.413,158.58,-38
10.76,16.432,158.57,-38
10.77,16.45,158.56,-38
10.78,16.469,158.55,-38
10.79,16.487,158.54,-38
10.8,16.506,158.53,-38
10.81,16.524,158.52,-38
10.82,16.543,158.51,-38
10.83,16.561,158.5,-38
10.84,16.58,158.49,-38
10.85,16.598,158.48,-38
10.86,16.617,158.47,-38
10.87,16.635,158.46,-38
10.88,16.654,158.45,-38
10.89,16.672,158.44,-38
10.9,16.691,158.43,-38
10.91,16.71,158.42,-38
10.92,16.728,158.41,-38
10.93,16.747,158.4,-38
10.94,16.765,158.39,-38
10.95,16.784,158.38,-38
10.96,16.803,158.37,-38
10.97,16.821,158.36,-38
10.98,16.84,158.35,-38
10.99,16.858,158.34,-38
11,16.877,158.33,-38
11.01,16.896,158.33,-38
11.02,16.914,158.32,-38
11.03,16.933,158.31,-38
11.04,16.951,158.3,-38
11.05,16.97,158.29,-38
11.06,16.989,158.28,-38
11.07,17.007,158.27,-38
11.08,17.026,158.26,-38
11.09,17.045,158.25,-38
11.1,17.063,158.24,-38
11.11,17.082,158.23,-38
11.12,17.101,158.22,-38
11.13,17.119,158.21,-38
11.14,17.138,158.2,-38
11.15,17.157,158.19,-38
11.16,17.176,158.18,-38
11.17,17.194,158.17,-38
11.18,17.213,158.16,-38
11.19,17.232,158.15,-38
11.2,17.251,158.14,-38
11.21,17.269,158.13,-38
11.22,17.288,158.12,-38
11.23,17.307,158.11,-38
11.24,17.326,158.1,-38
11.25,17.344,158.1,-38
11.26,17.363,158.09,-38
11.27,17.382,158.08,-38
11.28,17.401,158.07,-38
11.29,17.42,158.06,-38
11.3,17.438,158.05,-38
11.31,17.457,158.04,-38
11.32,17.476,158.03,-38
11.33,17.495,158.02,-38
11.34,17.514,158.01,-38
11.35,17.533,158,-38
11.36,17.551,157.99,-38
11.37,17.57,157.98,-38
11.38,17.589,157.97,-38
11.39,17.608,157.96,-38
11.4,17.627,157.95,-38
11.41,17.646,157.94,-38
11.42,17.665,157.93,-38
11.43,17.684,157.92,-38
11.44,17.703,157.91,-38
11.45,17.722,157.91,-38
11.46,17.74,157.9,-38
11.47,17.759,157.89,-38
11.48,17.778,157.88,-38
11.49,17.797,157.87,-38
11.5,17.816,157.86,-38
11.51,17.835,157.85,-38
11.52,17.854,157.84,-38
11.53,17.873,157.83,-38
11.54,17.892,157.82,-38
11.55,17.911,157.81,-38
11.56,17.93,157.8,-38
11.57,17.949,157.79,-38
11.58,17.968,157.78,-38
11.59,17.987,157.77,-38
11.6,18.006,157.76,-38
11.61,18.025,157.76,-38
11.62,18.045,157.75,-38
11.63,18.064,157.74,-38
11.64,18.083,157.73,-38
11.65,18.102,157.72,-38
11.66,18.121,157.71,-38
11.67,18.14,157.7,-38
11.68,18.159,157.69,-38
11.69,18.178,157.68,-38
11.7,18.197,157.67,-38
11.71,18.216,157.66,-38
11.72,18.236,157.65,-38
11.73,18.255,157.64,-38
11.74,18.274,157.63,-38
